from_airport,from_latitude,from_longitude,to_airport,to_latitude,to_longitude
Vinh Long Airfield,32.790614,35.326882,Tokushima Airport/JMSDF Air Base,2.886246,-75.433419
Park Rapids Municipal Konshok Field,11.5291917,8.6573084,Kegelman AF Aux Field,30.4864144,-97.6722668
Libenge Airport,8.508983,125.969667,Virginia Tech Montgomery Executive Airport,-6.939897,106.9506175
Quepos Managua Airport,27.519549,114.073416,Juanjui Airport,43.3022775,77.2269221
Lizard Island Airport,14.6141298,121.0143507,Meekatharra Airport,-3.8847265,130.897445
Capitan Fuentes Martinez Airport Airport,0.3407154,127.8300034,Tekadu Airport,50.3611702,13.7024033
Melbourne Moorabbin Airport,13.447898,22.4649083,Cap Skirring Airport,41.5023719,-8.5818392
Combolcha Airport,22.948016,113.366904,Greenville Airport,26.610707,115.81778
Grand-Santi Airport,37.4968471,23.447887,Conakry International Airport,43.4914335,5.3707209
Pakuba Airfield,59.6322811,16.5613311,Mopah Airport,35.202503,102.521807
Bugulma Airport,13.8354819,-88.9856574,Block Island State Airport,38.58,-121.49
Dandong Airport,-19.8428824,-44.6064582,Redzikowo Air Base,16.05287,43.70929
China Bay Airport,55.7538999,37.6451342,Foothills Regional Airport,34.0625448,-118.3089341
Bunia Airport,37.97,-87.5699999,Croisette Heliport,-18.6517964,-48.1904503
Caquetania Airport,28.109598,116.527871,Praslin Airport,24.162165,114.945555
Juína Airport,3.6540491,-76.1088001,Lucca-Tassignano Airport,29.714699,118.337521
Heydar Aliyev International Airport,43.30706,124.33539,Harris County Airport,45.3204459,-73.7525458
Skeldon Airport,38.8082362,-9.4468279,Valkenburg Naval Air Base,41.3445243,19.7234519
Plato Airport,58.3721026,13.1402383,San Ramón Airport,50.9173381,7.0902515
Baitadi Airport,31.549333,-97.1466695,Valence-Chabeuil Airport,-7.823074,110.1576731
CFB Greenwood,53.5050031,-6.4671298,Kuwait International Airport,52.3620932,16.8088394
Gora Airstrip,50.5269291,14.9720041,Anápolis Airport,-5.8949347,-35.4343604
Varna Airport,-6.3077304,106.1831224,Dubai Creek SPB,-4.0078909,-79.2112769
Aleppo International Airport,7.0241972,79.9020405,Moorea Airport,-8.5167606,123.385081
Lakehurst Maxfield Field Airport,46.6521155,38.0807467,Longdongbao Airport,-28.6229959,-52.8711249
Rapid City Regional Airport,8.508983,125.969667,Man Airport,32.59,-93.85
Palestine Municipal Airport,40.9279942,19.9481973,Sampson County Airport,14.5933217,-90.496159
Naoro Airport,4.4279197,-7.3570576,Red Lake Airport,41.9250632,25.5508839
Oulu Airport,39.553172,98.981746,Gonder Airport,29.344253,104.069087
Ceres Airport,0.202957,35.0978385,Paradise Island Airport,-17.1023219,49.1221414
Uyuni Airport,14.5672162,121.0042974,Ainsworth Regional Airport,6.6644629,2.1597595
Udon Thani Airport,51.3410301,22.753461,Aktion National Airport,67.8256178,20.3351033
Albert J Ellis Airport,34.197813,108.95974,Northern Maine Regional Airport at Presque Isle,13.5213331,120.9787095
Jessore Airport,45.5833482,-73.4372336,Dominique Edward Osok Airport,25.941937,117.365052
Akureyri Airport,56.0764877,38.5052448,Louis Armstrong New Orleans International Airport,18.0313661,103.7089573
Basco Airport,45.3969917,14.392612,Magdalena Airport,13.0710293,123.4584998
Ben Ya'akov Airport,25.9375976,-100.3638252,Ta'izz International Airport,9.8657623,123.9891483
Four Corners Regional Airport,14.576059,121.122805,Ghazni Airport,-0.8406658,-80.1596041
Santa Bernardina International Airport,19.6616066,-71.8363794,Carauari Airport,37.7451046,-25.5720746
Santo Pekoa International Airport,-7.8816972,113.7781575,Lhasa Gonggar Airport,32.748741,103.82319
Sunan Shuofang International Airport,19.710084,110.735357,Kiunga Airport,-10.0231658,-76.6809744
Uroubi Airport,52.6380394,70.4223308,Gogebic Iron County Airport,3.7144776,96.8324201
Travis Air Force Base,14.1899344,-87.3314264,Santa Elena de Uairen Airport,54.7318321,28.0605963
Narrandera Airport,5.222103,96.7172907,Winter Haven Regional Airport - Gilbert Field,34.760249,119.338788
Cruzeiro do Sul Airport,7.7381338,122.8349537,Prince Mangosuthu Buthelezi Airport,26.0411298,68.9203839
Inkerman Airport,44.4751299,34.1479155,Andakombe Airport,40.5317434,44.7159759
Illaga Airport,40.039377,48.9202533,Luhansk International Airport,53.918411,19.7442821
Cancún International Airport,7.929855,123.6604152,Plato Airport,37.6818606,22.0300208
Marlboro Airport,36.15,-96,Nutwood Downs Airport,49.6629527,18.2269255
Lakeland Linder International Airport,-11.8280231,31.4513314,Taylor Airport,22.568299,113.485598
Delaware County Johnson Field,-21.4382195,-65.7193442,Jonesboro Municipal Airport,31.323217,119.445437
Kassel-Calden Airport,49.9819149,18.3472649,Kasigluk Airport,-40.1929865,175.2929384
Lakeba Island Airport,31.918232,119.976948,Tessenei Airport,49.5670697,6.1544928
Matecaña International Airport,49.5970348,16.041166,Telupid Airport,56.3103675,38.1016955
Tiree Airport,49.9731106,32.9873888,Los Cerrillos Airport,11.5184818,7.3129299
Fazenda das Represas Airport,-6.05,-77.583333,Waterloo Airport,18.4691383,-77.5404459
Bologna Guglielmo Marconi Airport,31.12678,104.167501,Malindi Airport,53.5472987,9.9778279
Petit Jean Park Airport,27.122273,116.571317,Xining Caojiabu Airport,30.4,-91.08
Grand Bahama International Airport,-7.36795,108.21101,Shahid Ashrafi Esfahani Airport,22.843818,114.164223
Bornholm Airport,26.3039206,127.7616484,Gurupi Airport,-22.601206,-45.168166
Araguaiana Airport,-8.2205756,123.8271725,Kasompe Airport,-6.8333257,106.6971352
Komaio Airport,43.0283952,-85.7564107,North Las Vegas Airport,-22.7862985,-43.3053106
Petersburg James A Johnson Airport,28.822415,112.206429,Secunda Airport,35.2316863,60.6401218
Tetiaroa Airport,43.0690343,-89.4245627,Šiauliai International Airport,41.604029,-8.5920192
Kokshetau Airport,40.088917,122.089283,Singapore Changi Airport,21.1032279,105.4969964
Mason City Municipal Airport,41.4884285,-8.6299298,Arlington Municipal Airport,-6.7453352,34.1531947
King Abdulaziz Air Base,1.12808,104.0301606,Smithton Airport,61.228665,14.040054
Ji-Paraná Airport,11.3557935,10.6731603,Atmautluak Airport,48.0514345,39.9041695
Vandenberg Air Force Base,-6.176506,106.8013241,Chigorodó Airport,45.3652354,14.3926584
Oulu Airport,24.488342,110.395104,Nha Trang Air Base,8.427174,-76.787678
Golden Horn Lodge Seaplane Base,29.894972,121.538057,West End Airport,10.7521356,122.5306125
Huatugou Airport,62.7107035,23.5410417,Nakhon Phanom Airport,36.5955942,39.1283506
Wedau Airport,30.39194,114.894843,Squamish Airport,55.1286462,36.6331065
Skrydstrup Air Base,-6.3991308,106.7411559,Kastamonu Airport,55.9,37.55
Rock Sound Airport,22.2479136,-97.8755614,Minlaton Airport,-7.2214256,108.2110626
Pechora Airport,0.0319573,-78.1507423,RAF Ascension Island,20.4314732,96.1367935
Mangunjaya Airport,-8.3841,123.2415,Sierra Blanca Regional Airport,54.3494655,38.2582586
Tunica Municipal Airport,56.7115456,16.3569786,Shepparton Airport,21.547821,107.971826
Mulege Airport,50.5345697,14.5397223,Ponciano Arriaga International Airport,-7.8082295,113.0905501
Ponta Porã Airport,41.7458012,-87.6087638,Springfield Branson National Airport,47.5083178,-52.9940605
Petawawa Airport,48.0762327,-0.7609009,Wilgrove Air Park,49.8741216,20.0454282
Gagnoa Airport,52.7704654,17.9583306,Olbia Costa Smeralda Airport,45.4648322,20.2087875
Enfidha - Hammamet International Airport,-11.303555,-41.8561503,Obo Airport,-22.6118831,-46.0577071
Khabarovsk-Novy Airport,18.0354673,-76.7195828,Chillagoe Airport,-6.898384,111.885002
Dolbeau St Felicien Airport,41.46278,21.49111,Juneau International Airport,32.151313,35.256799
Mário de Almeida Franco Airport,57.537763,26.7043139,Mount Washington Regional Airport,24.2233588,23.3005731
Beles Airport,23.1456682,113.253787,Kaieteur International Airport,55.8625501,13.1435643
Long Sukang Airport,57.855421,11.8951003,Djúpivogur Airport,42.1414947,21.6949963
Sadah Airport,41.1848533,-8.6239676,Camilo Ponce Enriquez Airport,-18.3714305,-54.6972774
Wondai Airport,38.0772641,22.6326975,Cibeureum Airport,-22.573223,-47.1731269
Hanksville Airport,31.5383581,-8.7646388,Bafoussam Airport,48.3940341,28.4034797
Dharavandhoo Airport,31.260046,107.526896,Sultan Ismail Petra Airport,25.482034,49.5547333
Tortolì Airport,15.9042688,119.8863306,Volgograd International Airport,36.57863,114.114634
Wadi Al Dawasir Airport,50.3382214,83.5062548,Sanya Phoenix International Airport,28.153607,120.692025
Igrim Airport,38.8583121,139.9535758,Edwaki Airport,51.7920503,56.3442985
Karlsruhe Baden-Baden Airport,25.763034,107.701307,Fuma Airport,35.066619,116.311532
Saint-Georges-de-l'Oyapock Airport,49.8461722,29.0542223,Capital International Airport,42.9963758,21.944034
Lake Havasu City Airport,31.28855,114.497908,Bagram Air Base,50.5345697,14.5397223
Mosul International Airport,14.5994449,120.9990792,Kota Airport,25.5225011,111.7226167
Coonamble Airport,-30.604304,-71.1969882,Kisumu Airport,41.9575515,101.0602341
Sedona Airport,39.1934799,117.0775313,Umbu Mehang Kunda Airport,23.2393346,90.1869644
Sultan Khairun Babullah Airport,-6.967,113.7517,Drake Field,53.1516417,24.4422029
Dzaoudzi Pamandzi International Airport,54.2125609,24.5743709,Ekibastuz Airport,29.6970749,106.6160052
Saransk Airport,58.2730218,13.1994008,Gran Canaria Airport,58.7028901,13.8453002
Kikinonda Airport,37.2980237,127.6371628,Mariposa Yosemite Airport,30.166551,103.911314
Lake Rudolf Airport,59.9336282,30.6609232,Besalampy Airport,-12.8435129,-74.569682
Hays Regional Airport,-41.1751049,174.9385347,Normans Cay Airport,-27.3607338,-53.3963199
Defiance Memorial Airport,-1.2545772,31.4199035,Malatya Erhaç Airport,-14.05,-74.966667
Sartaneja Airport,28.286067,109.429883,Colmar-Houssen Airport,-6.9945321,112.3918934
Comandante FAP German Arias Graziani Airport,30.853265,112.375491,Apalapsili Airport,61.9919,-49.6572
Mount Gordon Airport,32.968121,130.6358305,La Coloma Airport,49.8635922,18.0933139
Kasese Airport,43.5958543,5.1190026,Sette Cama Airport,29.910184,-81.5377013
CFB Cold Lake,34.955825,107.905562,Tanjung Manis Airport,28.901726,109.924422
Leonard M Thompson International Airport,14.5699334,121.0204582,Juba International Airport,23.1197573,113.3053411
Simon Mwansa Kapwepwe International Airport,26.0488019,32.2403107,Port Heiden Airport,42.5246357,87.5395855
Marromeu Airport,49.9527773,28.8578584,Ngot Nzoungou Airport,40.417358,117.500558
Mount Aue Airport,57.8991434,34.9594447,Bella Yella Airport,-9.4456381,159.9728999
Parakou Airport,32.6455862,-16.8621088,Ji-Paraná Airport,51.2804955,9.4266475
Bryant Army Heliport,34.477861,110.084789,Makkovik Airport,-6.85247,111.5587544
Kambalda Airport,29.2642495,115.3133908,Santa Rosa International Airport,46.8615704,9.5262115
Khaneh Airport,14.4776308,121.0328004,Tri State Steuben County Airport,-7.1259703,112.4023244
Mabuiag Island Airport,23.394916,114.36847,Borgarfjörður eystri Airport,31.263042,121.638572
Trois-Rivières Airport,-6.8380623,111.9701346,Gulkana Airport,9.915551,-84.031286
Aiome Airport,39.630867,118.180193,Batagay Airport,53.2771781,-109.9850454
Zahedan International Airport,-17.9318052,25.8255575,Caribou Municipal Airport,22.746191,114.136954
Panevėžys Air Base,-7.2131965,107.9487338,Alto Molocue Airport,34.035771,113.852454
Oakey Airport,39.0041313,63.568808,Taoxian Airport,-25.1860913,-49.3164138
Nejran Airport,27.487021,110.894824,Degah Bur Airport,-7.258606,108.4444578
Auxiliary Airfield,38.8777496,141.6136391,China Bay Airport,8.1642301,99.6756794
Esbjerg Airport,5.0071513,-72.5441445,Calgary International Airport,45.0510883,16.0518078
Macaé Airport,30.0118752,-95.4463322,C David Campbell Field Corsicana Municipal Airport,41.0285386,72.7392711
Tol Airport,32.910459,119.85254,Kamusi Airport,4.908994,97.380417
Frederick Regional Airport,-7.7764226,113.2037131,Wagny Airport,6.014237,124.5885259
Ugolny Airport,56.031038,47.2957582,La Grande-4 Airport,43.654415,24.850714
Ontong Java Atoll Airstrip,40.1394691,-8.3092933,Lady Franklin Point Airport,20.8795129,-76.2594981
Pokhara Airport,40.3874319,44.2287108,Sde Dov Airport,-8.4412858,113.7870822
San Fernando De Apure Airport,31.17959,71.20946,Kol Airport,46.4695205,94.0976021
Zaporizhzhia International Airport,31.2652893,32.3018661,Maya-Maya Airport,43.4945737,5.8978018
General Pedro Jose Mendez International Airport,51.6256317,21.9326303,Sabha Airport,26.733954,107.943601
St Gallen Altenrhein Airport,38.7122242,-9.2688282,Ardmore Downtown Executive Airport,23.146358,113.265008
Akjoujt Airport,39.8265279,46.7655746,Tangará da Serra Airport,29.624269,118.373047
Cagliari Elmas Airport,-14.7929927,-39.0459316,Playón Chico Airport,14.5703297,121.1473998
Kiunga Airport,29.3728871,113.1149933,Vicenza Airport,44.3204868,40.6203439
El Charco Airport,-20.3253713,-48.310855,Halim Perdanakusuma International Airport,31.651917,94.257456
Ugolny Airport,59.9336282,30.6609232,Armstrong Airport,41.99427,21.574625
Yonaguni Airport,6.639497,-73.287406,Rodríguez Ballón International Airport,31.4299792,120.096494
Mesa Del Rey Airport,31.018498,109.463987,Anacortes Airport,38.8974019,-77.0262531
Nanning Wuxu Airport,13.6991663,123.5183334,Governador Jorge Teixeira de Oliveira Airport,-7.266667,111.866667
Pompano Beach Airpark,-6.1513815,106.8915008,Coffs Harbour Airport,15.0929667,120.6560529
Komo-Manda Airport,32.7407045,36.7738708,The Pas Airport,-14.2581428,-39.3932232
Chester County G O Carlson Airport,-26.6246782,-52.8955875,Nauru International Airport,28.80901,120.26121
Mulatupo Airport,1.347685,34.0432575,Puerto Leda Airport,7.2621533,100.0135929
Bartica A Airport,45.293877,41.0546109,Boulia Airport,14.5338735,121.0220037
Yucca Airstrip,44.263401,43.7629729,Sanggata/Sangkimah Airport,-8.073071,113.1173534
Klaipėda Airport,37.3051059,136.7493479,Shalz Field,38.2905469,139.5501904
Bhuj Airport,-22.8636192,-42.3336313,Cache Creek-Ashcroft Regional Airport,27.646686,116.695522
Ağrı Airport,7.780305,125.011558,Karoola Airport,-9.6923735,120.3322404
Shank Air Base,42.5969703,46.3340785,Capurganá Airport,18.459998,-69.924643
Sharana Airstrip,-6.4712737,110.8171082,Port Graham Airport,-2.5252502,101.7523854
Olympia Regional Airport,47.859986,-3.6006683,Kimberley Downs Airport,59.3015113,17.9981495
Alexander the Great International Airport,38.1454503,-7.7618365,Pomala Airport,-6.5581455,-77.815285
Senai International Airport,45.5701534,19.6449683,Nuku Hiva Airport,53.7080404,87.8049523
Ouanda Djallé Airport,50.0509609,72.9660737,Port Stanley Airport,45.1433372,1.4739649
Nop Goliat Airport,14.5672317,121.0298199,Liège Airport,45.7782243,4.7987938
Kazan International Airport,49.189578,26.8447254,Palo Verde Airport,49.2389409,-121.7658827
Tarbes-Lourdes-Pyrénées Airport,30.3321838,-81.655651,Birmingham International Airport,10.7698637,-73.0021534
Korla Airport,38.553725,76.075532,Chernivtsi International Airport,-6.076643,106.4288088
Haines Airport,31.91001,35.21645,Central Maine Airport of Norridgewock,-9.8895144,124.6552328
Suwon Airport,52.1584604,20.9110916,Dryden Regional Airport,34.269432,118.625848
Le Havre Octeville Airport,38.9951183,139.9228567,Asapa Airport,-7.5067598,108.8432656
Kodiak Airport,31.4008095,30.4171887,Begishevo Airport,60.6302526,28.7309501
Pinehouse Lake Airport,-7.13386,113.51997,Glentanner Airport,3.1140502,43.651925
Deception Airport,62.9123239,34.5739346,Port Stanley Airport,18.4816259,96.4370254
Teniente Benjamin Matienzo Airport,47.02895,-65.50186,Gore Bay Manitoulin Airport,42.0615398,20.6511592
Windorah Airport,-35.5364676,-71.4893705,Bojnord Airport,41.117916,19.610198
Lesobeng Airport,3.1523104,101.7178316,Camden Airport,19.8838774,110.4153075
Tak Airport,57.6864243,11.9202689,Springvale Airport,44.7173412,20.3325582
Tamarindo Airport,-17.6809984,-149.3081197,Moore County Airport,4.9730872,6.1089697
Pangoa Airport,6.7192076,80.0573194,Vir Savarkar International Airport,52.28339,-106.66792
Parry Sound/Frying Pan Island-Sans Souci Seaplane Base,11.01088,6.798413,Stockholm Airport,34.67985,112.500205
Mananara Nord Airport,24.77848,110.496593,Greeley–Weld County Airport,48.9046462,89.6511373
Baghdad International Airport,14.0767924,121.3439494,Sindhri Tharparkar Airport,15.2388086,103.9131975
Biangabip Airport,-8.5211471,[phone],Donskoye Airport,33.387684,[phone]
Mobile Downtown Airport,[phone],[phone],Spirit Lake Municipal Airport,34.014215,105.298756
Alfredo Vásquez Cobo International Airport,5.9840985,116.0761121,Bajhang Airport,11.5448729,104.8921668
Red Sucker Lake Airport,39.335659,22.097651,Tlokoeng Airport,-7.1293653,113.8614481
Cologne Bonn Airport,15.3228767,38.9250517,Kirsch Municipal Airport,25.8263535,-97.5294628
Betioky Airport,29.492402,118.604556,Wexford County Airport,34.8015007,135.5624945
Orientos Airport,46.6817873,-64.8659804,Puerto Rico Airport,14.5801157,101.003522
Ponca City Regional Airport,26.580584,110.752493,Aviano Air Base,49.35499,-97.36567
Banmaw Airport,47.4978346,7.5961692,Néma Airport,8.2101114,124.8662656
Mawlamyine Airport,24.248501,102.159264,Shakhtyorsk Airport,-7.4694177,108.2322266
Long Island Airport,40.7338864,22.1375317,Cairo International Airport,58.3986162,15.5385144
Maya-Maya Airport,32.781659,119.459161,George Downer Airport,35.20105,-91.8318333
Lakeland Airport,14.651459,121.0380826,Manatee Airport,-8.594056,122.565498
Venâncio Aires Airport,51.3303754,12.40504,Maestro Wilson Fonseca Airport,9.9817261,122.5356326
Patrick Air Force Base,48.3424531,24.5753746,Dourados Airport,50.0231437,14.4142733
Ulan-Ude Airport (Mukhino),45.0485391,20.0808092,Scottsdale Airport,17.8964345,-62.852201
Russell Municipal Airport,1.1963019,104.1019324,Reno Tahoe International Airport,-6.9158535,111.8151245
Chicago Executive Airport,24.6755872,121.770825,Doany Airport,14.4937408,121.0326557
Tari Airport,22.299807,112.565225,Naoro Airport,58.1293824,12.7944645
Kon Airport,57.6044065,35.9190561,Terrace Bay Airport,-0.2488358,35.7323709
Young Airport,17.9469612,98.8113193,La Güera Airport,-23.4794456,-46.382126
Shindand Airport,34.341574,108.93977,Noyabrsk Airport,52.5295871,18.2672515
Bahir Dar Airport,-4.1471884,119.9191194,Juscelino Kubitscheck Airport,-2.5101996,-45.1120424
Port Menier Airport,-17.857298,-42.8583915,Dushanbe Airport,41.866056,-8.4064036
Raja Haji Fisabilillah International Airport,18.9436472,-69.7912411,Huslia Airport,17.6444514,-101.5610424
Whiteman Airport,53.2012042,5.8112912,Faisalabad International Airport,13.8267271,-87.4659693
Magway Airport,-6.3474028,106.6825417,Altoona Blair County Airport,22.8275824,90.5247893
Ras Al Khaimah International Airport,51.0722125,132.6007578,Bragado Airport,46.2961712,14.8062347
Macenta Airport,24.2410769,117.6558038,Wick Airport,53.67028,102.31056
Sønderborg Airport,34.0953553,49.7013486,Soekarno-Hatta International Airport,27.587249,118.473619
Conceição do Araguaia Airport,6.060955,-75.502582,Béchar Boudghene Ben Ali Lotfi Airport,14.5665991,121.0022623
Zapala Airport,18.496426,-69.825743,Kaben Airport,29.761159,105.931414
Ardmore Municipal Airport,-6.892162,109.6646748,Gladstone Airport,30.679359,104.011664
Rocha Airport,59.9173309,10.8180311,Limeira Airport,49.718789,17.0837083
Marshall Army Air Field,8.1204866,12.040412,Sadah Airport,63.4400274,10.4024274
Varandey Airport,-7.0277395,109.4616074,Yapsiei Airport,-20.6974477,-48.1597946
Kohat Airport,53.7117479,28.4244728,Kaukura Airport,7.6392002,123.3058014
Stord Airport,61.5715454,31.4869341,Red Lake Airport,45.0428681,3.8924136
Tichitt Airport,14.7035936,121.0493442,Cassidy International Airport,-24.8009137,-65.426487
Matamata Glider Airport,10.8220957,122.5296163,Moshi Airport,33.189192,120.103473
Bahawalpur Airport,37.617937,120.395988,Fort Mcpherson Airport,35.5488997,36.6444758
Jubail Airport,36.5658729,53.0586328,Franco Bianco Airport,31.297414,121.450653
Jaisalmer Airport,43.3213308,45.044839,Thessaloniki Macedonia International Airport,58.395367,15.509217
Kerang Airport,25.917098,69.104948,De Kooy Airport,48.8610504,2.3237084
Luderitz Airport,15.4321163,-87.9040571,Kerman Airport,60.7373073,24.7548524
Yuruf Airport,3.3850829,45.5959878,Maria Reiche Neuman Airport,5.472709,-74.667984
Domingo Faustino Sarmiento Airport,-32.9285798,-60.6923382,Muscat International Airport,19.3947363,-70.5263459
Qaqortoq Heliport,58.4306551,14.169785,Sesheke Airport,40.0231325,44.5918627
Trollhättan-Vänersborg Airport,44.9280296,4.8932938,Ouanda Djallé Airport,14.3545083,47.0802023
Analalava Airport,-34.2965929,-55.9525652,Quesnel Airport,32.723975,113.327144
Waukegan National Airport,-12.3325,43.7775,Biarritz-Anglet-Bayonne Airport,-7.0448067,109.1474718
Iguatu Airport,30.145,-8.369444,Ugolny Airport,37.268428,55.1487513
Oksibil Airport,52.3366443,20.941429,Baltimore/Washington International Thurgood Marshall Airport,45.7058849,16.0378191
Minangkabau International Airport,23.477539,116.013047,Lackland Air Force Base,29.230933,89.841983
Ramsar Airport,41.3643024,48.5260928,Berlin Regional Airport,32.7150419,-117.1724288
Jurado Airport,-26.1026584,27.6952713,Leron Plains Airport,-0.679873,100.309489
Mustique Airport,53.771559,38.1392615,Emalamo Sanana Airport,39.1945956,117.111713
Fuyun Koktokay Airport,-7.8136774,110.6794676,Eldoret International Airport,-6.7816552,105.6969788
Lefkoniko Airport,38.661678,-9.2406619,Itaperuna Airport,34.5057425,134.2087936
Heringsdorf Airport,35.4018071,69.1447081,Ludhiana Airport,47.2550409,-1.5401497
Manti-Ephraim Airport,14.1507357,120.878102,Converse County Airport,-6.9696362,111.4529274
Lauro Kurtz Airport,46.524052,41.5008684,Durango La Plata County Airport,-16.2513167,-47.952747
Urgench Airport,6.8429422,7.3732655,Alert Bay Airport,42.896821,-79.2620294
Hyakuri Airport,14.6101685,121.0088573,Diego Aracena Airport,15.2988083,101.3608214
St. Theresa Point Airport,52.2509369,-7.1297243,Camilo Ponce Enriquez Airport,31.598328,98.326906
Mashhad International Airport,29.5079723,71.2430776,Júlio de Castilho Airport,-7.7817534,-77.8688851
Skien Airport,-6.6028802,111.0132542,Coeur D'Alene - Pappy Boyington Field,-37.052608,-69.880879
Newman Airport,59.9546982,10.7105679,Strasbourg Airport,-12.3202466,44.4730333
Papa Stour Airport,49.8376215,18.9439837,Skive Airport,50.009103,22.8837844
