from_airport,from_latitude,from_longitude,to_airport,to_latitude,to_longitude
Kärdla Airport,22.4963477,-79.5462943,San Nicolas Airport,32.7737057,35.8852393
Iowa City Municipal Airport,41.6111031,45.9271436,Farmington Regional Airport,-6.695,111.464
Baramita Airport,17.8099915,-77.2347674,Sir Seretse Khama International Airport,-8.5003,115.0188
Whitsunday Island Airport,-4.9684385,-39.0161259,Abresso Airport,23.696757,109.297806
Deming Municipal Airport,-7.130192,112.420603,Syamsudin Noor Airport,-7.3194701,108.2069101
Wadi Al Dawasir Airport,48.9124688,2.3977418,Port Sudan New International Airport,31.437058,119.975172
Rum Cay Airport,-7.6695988,109.9526633,Vermilion Airport,36.87468,106.451871
Sawan Airport,14.033333,-86.466667,Childress Municipal Airport,45.21678,-72.51581
Yakushima Airport,44.8238879,40.9170843,Mount Pleasant Airport,18.4530602,-69.9474964
Maury County Airport,50.6856,-121.942,Merdei Airport,53.5316199,15.8138245
Nara Airport,53.2886387,-6.1406578,Wynyard Airport,-12.9730966,-44.0199152
Rabat-Salé Airport,49.039076,2.074954,Mid Ohio Valley Regional Airport,22.517585,113.39277
Bossangoa Airport,4.89111,119.79417,Comandante Gustavo Kraemer Airport,-17.3079902,-40.1862129
Gimli Industrial Park Airport,19.602311,-99.1732936,Hefei Luogang International Airport,42.6586378,18.1013637
False Island Seaplane Base,34.064463,114.837888,Jiayuguan Airport,40.6057199,-8.6883541
Machado Airport,42.743284,123.35235,Bella Yella Airport,-19.9672706,-44.2011793
Leeuwarden Air Base,-6.9325697,109.6579791,Central Maine Airport of Norridgewock,15.2401348,120.857473
Araxos Airport,13.768042,-2.072648,St Thomas Municipal Airport,47.0166139,-68.1430098
Kangra Airport,0.7250599,33.3037143,Rolpa Airport,7.2466086,16.4346979
Van Nuys Airport,26.2903765,31.8571172,Tanah Grogot Airport,6.444345,124.925696
Ottumwa Regional Airport,16.2661738,-3.4044187,Marakei Airport,18.41253,122.133225
Jaffrey Airport Silver Ranch Airport,24.9936281,121.3009798,Reao Airport,45.8309803,94.80205
Souanke Airport,41.414967,-8.3881947,Port Alexander Seaplane Base,43.4945737,5.8978018
Rexburg Madison County Airport,31.229057,121.481725,Nelson Lagoon Airport,49.8101924,19.3940342
Cognac-Châteaubernard (BA 709) Air Base,32.910459,119.85254,Krainiy Airport,-12.6117479,-76.6701475
Boutilimit Airport,16.9741689,7.986535,Koggala Airport,41.050928,36.861253
Esbjerg Airport,43.677427,16.6565678,Yasouj Airport,-22.601206,-45.168166
Zemio Airport,49.7053582,18.6134596,Rajahmundry Airport,29.020827,110.637506
Capitán de Av. Emilio Beltrán Airport,-7.1476205,112.861196,Kirovograd Airport,34.554624,108.631718
Kalbarri Airport,57.512722,72.40078,Dobbins Air Reserve Base,49.1954831,16.2990752
Ampara Airport,51.4238758,26.1385322,Hillside Airport,40.816453,-7.5454104
Craig Moffat Airport,-8.801499,115.229209,Toowoomba Airport,-17.3256545,49.36706
Malcolm McKinnon Airport,31.922974,118.663681,Munich Airport,-22.0227557,-63.6775234
Tiga Airport,-21.9929318,-49.4547036,Columbia County Airport,40.2673498,19.6654188
Ontario International Airport,41.2675718,-8.1984042,Makkovik Airport,49.0993758,-1.0793373
São Gabriel da Cachoeira Airport,59.9050895,10.7673005,Springfield-Beckley Municipal Airport,49.6542555,16.5117461
Islita Airport,-8.1338509,113.790057,Ketchikan Harbor Seaplane Base,42.4865907,26.5331057
Langley Airport,25.8007724,-100.4277766,Skagit Regional Airport,54.4658152,19.9348453
Tanjore Air Force Base,-8.1221236,112.0640052,Siwea Airport,-10.8512419,-36.970226
Yoro Airport,59.523415,13.4385018,Hagerstown Regional Richard A Henson Field,-6.7715938,111.2651267
General Guadalupe Victoria International Airport,7.047967,79.897291,Napaskiak Airport,-6.1604549,106.9054618
Haliwen Airport,6.36115,126.17778,Ingalls Field,60.8110019,21.4457309
Shire Inda Selassie Airport,7.7762319,123.7330073,Parachinar Airport,14.6334992,120.9685838
Kambalda Airport,21.48227,109.924347,Johnson County Executive Airport,26.966667,89.3833329
Poplar Hill Airport,-7.5088,108.2386,Kumejima Airport,-6.8008183,107.1781769
Mukeiras Airport,-25.9239093,32.465802,Bell Island Hot Springs Seaplane Base,42.3866449,47.9018672
Tokachi-Obihiro Airport,23.534915,115.420204,Chautauqua County-Jamestown Airport,53.3655256,-6.3077823
Rumjatar Airport,29.421736,105.682385,Mururoa Atoll Airport,46.083333,103.833333
Dilasag Airport,-33.863927,151.201887,Ratnagiri Airport,43.9375282,15.162899
Mayo Airport,-7.5475962,110.2727965,Djambala Airport,45.7340335,-74.1402449
Ceduna Airport,29.588771,110.442349,Semporna Airport,40.7275043,-73.9800645
Trivandrum International Airport,35.553144,116.783833,Oban Airport,14.1929998,121.1317352
Johnson County Executive Airport,40.5684068,44.8157566,Victoria Harbour Seaplane Base,51.6711341,20.1795118
Wonderboom Airport,1.0788178,30.3896651,Iraan Municipal Airport,-1.0387569,37.0833753
Naval Station Mayport (Admiral David L. Mcdonald Field),43.1627276,45.6198851,Muscat International Airport,28.159141,115.771093
University Oxford Airport,13.2317498,123.7702587,West Angelas Airport,29.14583,48.09472
Engati Airstrip,39.4763332,-8.6457376,Okondja Airport,27.338257,103.717465
Sabah Airport,16.2093368,100.3722477,Punta Cana International Airport,57.8282585,28.2416397
San Luis Airport,13.5027167,144.8016402,Red Bluff Municipal Airport,21.0811211,105.8180306
Sochi International Airport,-7.0777326,113.287085,Batuna Aerodrome,45.9067495,-72.5406445
Mao Airport,10.9423,124.6806,Lebel-sur-Quevillon Airport,-8.3445,113.4296
Quezaltenango Airport,-21.5447866,167.8854865,Point Baker Seaplane Base,28.159141,115.771093
Ulawa Airport,40.9368325,-8.5426466,Manihiki Island Airport,-1.1748105,36.8304102
Oxnard Airport,-39.6241126,176.8270545,El Golea Airport,50.3057063,21.8736798
Bocas Del Toro International Airport,-38.9786963,-67.8126798,Landivisiau Air Base,43.7624891,27.2163113
Shaw Air Force Base,56.0660092,12.7332992,Bengbu Airport,36.2569423,139.381182
Frans Kaisiepo Airport,60.6755434,17.14035,Bălți International Airport,-26.0880026,28.1444516
Wheeling Ohio County Airport,46.2559467,33.2989663,Salinas Municipal Airport,9.2979179,-82.4211025
St. Mary's Airport,52.5170826,13.3236611,Al Baha Airport,40.88111,20.18278
Lyon Saint-Exupéry Airport,33.4596808,132.7393724,Culion Airport,31.070643,113.943274
Nanwalek Airport,16.5762863,107.5120556,Balkhash Airport,35.0645029,126.9864799
Cangapara Airport,-34.6906944,-58.601544,Gatlinburg-Pigeon Forge Airport,59.4205168,17.8434702
Culion Airport,14.98808,43.54444,Louis Trichardt Airport,25.2898918,32.5522304
Phrae Airport,12.6417,123.9092,Imphal Airport,20.4416309,106.1081103
Dien Bien Phu Airport,40.0534636,44.5135399,Nal Airport,33.772391,106.079271
Ebolowa Airport,23.917576,116.325389,Zanaga Airport,43.4945737,5.8978018
Ukhta Airport,27.829795,112.944026,Monte Santo de Minas Airport,43.4433559,16.6929175
Tabubil Airport,54.920665,43.347223,"Wellsville Municipal Arpt,Tarantine Field",29.990948,116.659999
Saenz Peña Airport,22.2481519,113.5755553,Buin Airport,22.9627499,90.1838976
Mariupol International Airport,-15.3075834,-68.2206477,Saint-Laurent-du-Maroni Airport,-8.7433,121.7445
Wiesbaden Army Airfield,8.5057205,125.9772286,Tulcea Airport,6.2220043,7.0821162
Tangshan Sannühe Airport,-34.8212065,-58.4351387,Ringi Cove Airport,28.168791,113.641688
Dong Hoi Airport,-0.4978509,117.1448579,Dschang Airport,42.385811,21.7405988
Le Mars Municipal Airport,-20.6639305,-43.7850227,Hingurakgoda Air Force Base,-24.314422,-46.9936142
Yakima Air Terminal McAllister Field,52.71892,19.1095093,Torokina Airport,59.740619,28.4695971
Jixi Xingkaihu Airport,54.2125609,24.5743709,Canton Municipal Airport,40.9951629,-8.5638609
Appleton International Airport,28.46763,119.922796,St. Lewis (Fox Harbour) Airport,15.2931866,-90.1147496
Perry Island Seaplane Base,-7.1687046,108.3652973,Lea County Regional Airport,38.7063132,-9.3300248
Kaikoura Airport,63.7776136,20.3023185,El Trompillo Airport,23.788392,114.74638
Togiak Airport,35.4335808,139.5718014,Shreveport Regional Airport,59.3192962,13.5389591
San Cristóbal Airport,13.2012186,100.9380801,Davenport Downs Airport,-8.2864014,123.7014716
Shank Air Base,48.1973404,16.3587247,Garden County Airport,38.7108335,139.7415269
Zorg en Hoop Airport,55.6832198,12.5899894,Alberni Valley Regional Airport,25.6564843,-100.3694401
Boundary Airport,31.364042,108.520914,La Ronge Airport,-7.6426348,112.7032945
Boma Airport,-6.9927364,107.8731968,Walaha Airport,31.2371338,121.498955
Bella Yella Airport,55.2087523,62.0636608,Zumbi dos Palmares Airport,10.4451778,9.2446093
Trieste–Friuli Venezia Giulia Airport,-8.189186,-77.319061,Eniwetok Airport,48.9481767,38.4878774
Columbus Metropolitan Airport,29.020827,[phone],Juan Mendoza Airport,[phone],[phone]
N'Délé Airport,23.020673,[phone],Teller Airport,-7.811056,108.438797
Songea Airport,7.639571,-73.327532,Chachapoyas Airport,63.4416393,25.6450741
Eugene F. Correira International Airport,-9.42137,119.89388,Shute Harbour Airport,7.2077348,100.595029
Indianapolis International Airport,43.3755098,16.6309128,City of Colorado Springs Municipal Airport,43.438342,126.330439
Edna Bay Seaplane Base,44.7352635,4.5991033,Corrientes Airport,-17.8907823,-51.7176899
Yarmouth Airport,5.9840985,116.0761121,Shakhtyorsk Airport,5.1970659,96.5076426
Estadual Arthur Siqueira Airport,42.1144473,-72.4909026,Guillermo León Valencia Airport,40.8246053,-73.112232
King Khaled International Airport,62.3822834,21.2277852,Simon Mwansa Kapwepwe International Airport,59.4634763,10.694967
Chignik Lagoon Airport,38.0878845,23.9761139,London City Airport,50.2642858,13.5453919
Gush Katif Airport,5.2351338,-75.8346203,Catalina Air-Sea Terminal Heliport,-8.4465,121.1364
Spencer Municipal Airport,62.4729446,17.4155753,Wondoola Airport,50.2368774,18.6516275
Kaohsiung International Airport,44.7811062,20.1963089,Buckland Airport,15.3749395,-86.6850292
Porto Cheli Airport,46.2475531,-60.2362743,Blackbushe Airport,34.998592,138.4400063
Stavropol Shpakovskoye Airport,46.9573015,37.3940991,Sudbury Airport,51.5144022,21.1235461
Northwest Florida Beaches International Airport,68.966993,33.0991415,Jam Airport,32.46392,35.21938
Plovdiv International Airport,38.58,-121.49,Åre Östersund Airport,52.5077777,5.4757709
North West Santo Airport,-6.8027421,105.7644596,Loreto International Airport,18.740381,109.735832
Malikus Saleh Airport,14.53348,121.023574,Mafia Island Airport,23.632671,113.529424
Geilo Airport Dagali,48.048396,125.086804,Bagram Air Base,49.25362,6.16417
Changsha Huanghua International Airport,23.073914,114.41958,Tsushima Airport,5.119358,-75.023736
Tachileik Airport,10.23333,106.28333,Atka Airport,55.4420395,65.3208664
Stockholm Västerås Airport,43.3250688,132.3546464,Hemet Ryan Airport,58.4710363,16.3502006
Smyrna Airport,4.3139754,22.5498389,La Roche-sur-Yon Airport,24.088938,32.8998293
Kibuli Airstrip,18.3419004,-64.9307007,Choiseul Bay Airport,4.9946855,19.982437
Virgil I Grissom Municipal Airport,49.2001199,16.0648122,Adi Sumarmo Wiryokusumo Airport,-7.6179234,109.1850317
Mangochi Airport,7.1335511,124.5306854,Illizi Takhamalt Airport,17.9567646,-102.1943485
Lake Baringo Airport,18.5060252,-69.8489425,Ubrub Airport,-17.7332512,168.3273245
Pulau Tioman Airport,-7.0226053,108.3845817,Lake Evella Airport,8.4866224,-82.6645469
Ainsworth Regional Airport,20.1713723,94.8702156,Thomas C Russell Field,49.3564315,16.6227158
Tipton Airport,4.4210661,-76.1899661,Oshakati Airport,50.009103,22.8837844
Preguiça Airport,51.7153134,5.397367,Hong Kong International Airport Kai Tak,31.031618,113.698728
Raleigh Durham International Airport,-4.3562151,33.617577,Norwich International Airport,27.283955,105.291643
Cupul Airport,49.8811735,20.0890793,Beersheba (Teyman) Airport,58.2024514,16.6013625
Attawapiskat Airport,11.748142,125.421596,Tenerife Norte Airport,-31.4753699,-64.2123183
Waimea Kohala Airport,37.5923591,21.6206833,Alton Downs Airport,5.9295558,-0.9725085
Chhatrapati Shivaji International Airport,48.7803815,2.4549884,Andulo Airport,38.9188879,-9.2928406
Borlange Airport,-6.8243672,110.7880536,Baltimore/Washington International Thurgood Marshall Airport,31.7311971,117.2313179
Astana International Airport,62.3011539,21.4081366,Adolino Bedin Regional Airport,35.6083867,140.410859
Ua Pou Airport,6.4918217,101.3885001,Makkovik Airport,44.41113,84.30713
Riverside Municipal Airport,39.9996674,116.3264439,Kuala Lumpur International Airport,48.0724737,7.3469006
Kabwum,25.671402,104.260115,Lidköping-Hovby Airport,4.9536104,-1.7344155
Mariánské Lázně Airport,46.424008,123.674166,Misima Island Airport,27.5502358,30.8077635
Mainoru Airstrip,59.1651981,24.7475218,Nejran Airport,13.950488,121.157258
Dutch Bay SPB,36.6817149,65.7490624,Tte. Julio Gallardo Airport,46.6511382,16.0834627
Varna Airport,16.7124054,98.5746649,Moose Jaw Air Vice Marshal C. M. McEwen Airport,-16.1976908,-48.7060608
Zhoushuizi Airport,47.3892142,0.6942885,Tulcea Airport,-37.5059062,-72.6737875
Tolmachevo Airport,-3.544289,104.4683,Aberdeen Dyce Airport,34.509325,119.751715
Bajawa Soa Airport,29.82,-95.29,Sheridan County Airport,52.9918299,43.6510502
Kanabea Airport,14.6632212,-90.6132158,Osborne Mine Airport,52.574095,-0.672296
Brussels South Charleroi Airport,10.35,124.8,Forrest City Municipal Airport,-1.2834307,29.6904746
Al Qaisumah/Hafr Al Batin Airport,7.5294,124.694803,RAF Ascension Island,53.4131023,18.0085553
Fazenda Constância Airport,6.382615,124.789568,La Romaine Airport,-16.4359692,-71.6050339
Headingly Airport,-31.4561755,-64.2111608,Moody Air Force Base,44.5047212,38.1300171
Formosa Airport,36.7445146,26.9591755,Antwerp International Airport (Deurne),39.91983,116.41571
Rokot Airport,63.8351385,-21.0606971,Hinton/Jasper-Hinton Airport,28.39571,107.752611
Kuala Lumpur International Airport,-7.7232567,113.4686802,Ravensthorpe Airport,23.1261788,113.2689358
Diego Jimenez Torres Airport,11.1869803,-60.7301511,Point Mugu Naval Air Station (Naval Base Ventura Co),35.709077,107.643631
Embessa Airport,57.4837793,12.0883959,Virac Airport,55.4602073,50.1454514
Merville-Calonne Airport,-8.6847,122.2162,Bugulma Airport,46.019373,15.4759099
Sabha Airport,44.34072,129.4828511,Buka Airport,14.5593606,121.0412391
Bordeaux-Mérignac Airport,13.1191133,-86.9949372,Rutland Plains Airport,45.7140258,20.7713965
Illinois Valley Regional Airport-Walter A Duncan Field,36.284107,100.620031,P C Pelser Airport,46.3856393,16.0470768
Kos Airport,34.352865,62.2040287,Orapa Airport,63.3030414,30.9967709
Whakatane Airport,35.2662059,36.7118971,Beverley Springs Airport,48.6197483,-123.4169098
Haines Airport,36.063689,120.388883,Kasungu Airport,8.1219,122.673813
Luis Munoz Marin International Airport,-16.4962793,-68.1372784,Qinhuangdao Beidaihe Airport,11.0678757,-63.9201942
Sønderborg Airport,27.910242,103.519862,Lobatse Airport,-8.3068,112.5763
Trinidad Airport,-13.308333,-73.583333,Farmington Regional Airport,27.885191,119.359142
Barrow Island Airport,47.407461,-1.18752,Johnson County Airport,25.606486,100.267638
Imperial Municipal Airport,57.6581553,12.1171659,Burevestnik Airport,63.1700739,14.6509433
Mar de Cortés International Airport,4.9211621,6.2747734,Cessna Aircraft Field,48.071593,119.059106
Meyers Chuck Seaplane Base,51.5742615,5.0840393,Golfito Airport,22.863502,114.333767
Kasabonika Airport,42.1294151,-0.3960275,Zoersel (Oostmalle) Airfield,-7.633333,108.366667
Stella Maris Airport,2.7798518,33.0057261,Cooperstown-Westville Airport,12.4082969,9.5291085
Hotan Airport,13.9317086,99.7846002,Akiak Airport,14.635507,121.0154848
Orang Airport,50.3467983,16.8896987,Pattaya Airpark,38.4361809,57.4287899
Mojica Airport,-12.4211276,13.5494757,Ken Jones Airport,26.855047,100.22775
Delta Downs Airport,43.0827206,46.8282768,Raufarhöfn Airport,64.8973466,45.7651734
Aleppo International Airport,48.9292043,40.3719341,Wonju/Hoengseong Air Base (K-38/K-46),51.8321777,85.7788422
Nantes Atlantique Airport,-40.8114375,-65.0904567,Kulob Airport,35.8413934,14.5466374
Kornasoren Airfield,42.1088311,21.553379,Shaktoolik Airport,50.4065746,14.044039
Huron Regional Airport,-9.2899075,-78.4524591,RAF Ascension Island,40.5369108,21.2582079
Yeysk Airport,50.40008,-113.25189,Arviat Airport,-8.6870993,115.1547554
Stan Stamper Municipal Airport,49.6666528,-103.8451959,Bursa Airport,-29.0282919,-53.9541563
Changzhou Benniu Airport,41.7730238,123.3561121,Mecheria Airport,-21.6824831,-51.0741711
Baniyala Airport,-9.8529,124.2342,Klawock Airport,-7.0028587,108.2362691
Smara Airport,39.859131,-8.8426989,Arathusa Safari Lodge Airport,23.0356299,91.4828056
Vangaindrano Airport,31.032243,121.227747,Ravenna Airport,35.3465609,136.313308
Wanganui Airport,57.1140206,12.2839583,New Ishigaki Airport,57.2702863,16.4538847
Wilgrove Air Park,33.258244,115.374821,Lutselk'e Airport,31.5438478,130.5387356
Huayuan Airport,40.941983,19.6996428,Wellington International Airport,45.446079,11.0057554
Tan Tan Airport,-7.7474,114.0409,Capitán Av. Vidal Villagomez Toledo Airport,-22.2297167,166.5233079
Kabalo Airport,-7.2964746,108.7571263,Malolo Lailai Island Airport,20.9275148,106.4081983
Montgomery-Gibbs Executive Airport,-43.2098678,171.3169384,Albacete-Los Llanos Airport,24.751346,110.451368
Léopold Sédar Senghor International Airport,35.9851018,136.1860255,Chesterfield Inlet Airport,-8.509828,118.623299
New Tanegashima Airport,-7.3788331,112.8165095,Southwest Florida International Airport,-7.8862987,110.4649383
Nero-Mer Airport,22.463604,-79.7231612,Poplar Bluff Municipal Airport,44.6063199,17.8595342
Alama Iqbal International Airport,26.8718026,100.2358502,Polacca Airport,56.7889481,44.5018318
Masasi Airport,46.3194856,-0.4546217,Shawnee Regional Airport,23.020673,113.751799
Teller Airport,-6.7353,111.4931,Cardiff International Airport,1.4862816,124.8381456
Tabubil Airport,32.5571916,-84.9047641,Kondobol Airport,23.025305,112.457981
Marion County Regional Airport,35.315039,113.908772,Buzzards Point Seaplane Base,49.348096,119.7942301
Great Keppel Is Airport,47.317308,123.9575311,A L Mangham Jr. Regional Airport,13.7656119,100.486253
Chios Island National Airport,58.6247472,59.8241142,Tobolsk Airport,-38.9338082,-69.2497586
Puka Puka Airport,-36.6131562,-72.9588593,Paraguaçu Airport,28.888555,120.047651
M'Vengue El Hadj Omar Bongo Ondimba International Airport,32.6947983,-17.0982397,Owatonna Degner Regional Airport,32.029748,34.856173
Arapongas Airport,29.7755232,-9.1663731,Imperial County Airport,8.7610161,-69.9371673
Loncopue Airport,-22.1755019,-46.805914,Capitan V A Almonacid Airport,48.6632704,33.0967875
Aalborg Airport,-3.7331933,128.1530099,Grumman Bethpage Airport,37.9133273,139.0158281
Sde Dov Airport,42.8911415,73.2320957,Bearskin Lake Airport,52.2248754,36.1135722
Sacramento International Airport,35.6643,101.818401,Eurico de Aguiar Salles Airport,24.4908935,118.1202121
Chichen Itza International Airport,33.3363836,-111.9343636,Kairuku Airport,28.373163,116.079637
Calabozo Airport,50.6558337,15.4518432,Teniente Av. Jorge Henrich Arauz Airport,38.7522606,125.3246769
Morawa Airport,58.4078726,51.1841486,Dushanbe Airport,37.9512175,23.4910916
Andahuaylas Airport,39.609109,2.6362975,Torsby Airport,46.0565579,15.6625947
Wallops Flight Facility Airport,-8.1539,111.7051,Flensburg-Schäferhaus Airport,46.9,113.41667
Bell Island Hot Springs Seaplane Base,60.0190188,30.648656,Cordova Municipal Airport,56.2341823,-117.2893839
Inta Airport,-7.3518129,108.1110423,Reading Regional Carl A Spaatz Field,57.2033415,14.0338655
RAF Ascension Island,36.2308144,38.0181686,M. Graham Clark Downtown Airport,37.8756819,21.2666794
Yingkou Lanqi Airport,38.400112,114.866414,Quinhagak Airport,43.5660829,22.2466754
Oum Hadjer Airport,69.63186,18.9221,Holt Airport,-19.7619024,-44.0853572
Chengdu Shuangliu International Airport,-7.6535289,110.6749978,Phuket International Airport,11.8514489,3.6547195
Phu Bai Airport,9.8734418,7.9551999,Zadar Airport,6.2820276,10.2852532
Cheraw Municipal Airport/Lynch Bellinger Field,51.9769348,116.5697117,Dryden Regional Airport,-9.821088,124.4031833
Georgetown County Airport,-17.8336363,48.4088007,Mansons Landing Seaplane Base,15.229571,-23.2141352
Francisco de Assis Airport,-6.9933556,112.3650707,Peawanuck Airport,28.1732341,68.0179319
Leite Lopes Airport,43.5211998,16.5578656,Eday Airport,-6.9253999,113.9060624
Nangade Airport,8.12722,122.845,Woomera Airfield,24.1539162,56.8648473
Mono Airport,42.8718884,73.1963111,Rinkenberger Restricted Landing Area,49.6962064,12.5974678
Kaitaia Airport,46.6473105,0.813275,Bongo Airport,14.6927715,121.0162168
Playón Chico Airport,62.1865035,15.6532841,Battambang Airport,29.831643,120.307334
St. Peter-Ording Airport,13.460657,-15.5225259,Pangoa Airport,27.570531,117.652349
Basrah International Airport,35.9247112,139.7667822,Fairbury Municipal Airport,49.1879961,16.3631011
Nanwalek Airport,41.16417,20.62333,Pohang Airport (G-815/K-3),-11.1215276,-75.3587075
Pembroke Airport,-3.9389,134.9696,New Cametá Airport,34.5871389,73.912451
Nis Airport,41.5220136,111.7047656,L O Simenstad Municipal Airport,54.3817334,18.2912258
Ulyanovsk Baratayevka Airport,54.25645,-8.4627451,Ugashik Airport,29.315251,90.599794
Montague-Yreka Rohrer Field,-14.4861733,35.253304,Villanova D'Albenga International Airport,35.6046911,-82.4861053
Punia Airport,41.8760133,72.9401509,Sacramento Airport,54.875414,37.2052788
Chacarita Airport,53.3490502,56.0574649,Hwange National Park Airport,11.1802962,125.0036133
General Leite de Castro Airport,-8.4779418,113.3704466,Newton City-County Airport,18.1686828,120.7050032
Gobernador Castello Airport,41.867116,-8.1991214,Gamarmalamo Airport,60.0528555,23.6314746
Lençóis Paulista Airport,43.3531543,-1.6300821,Ruby Airport,-6.588201,106.804564
Fürstenfeldbruck Air Base,43.4945737,5.8978018,Chumphon Airport,-21.4206681,15.9523622
Venango Regional Airport,13.2206714,-88.1401188,John Wayne Airport-Orange County Airport,50.0330752,16.7260055
Emirau Airport,-6.8921158,111.6526577,South Arkansas Regional At Goodwin Field,26.520511,103.653382
Nevers-Fourchambault Airport,12.4069994,4.647618,"Pine Bluff Regional Airport, Grider Field",-6.9092185,107.6426797
Dongara Airport,14.5665378,121.1092186,Taiping (Tekah) Airport,-7.2133284,110.3934388
